cell_name,cell_type,group
PVQL,Interneuron,3
PVQR,Interneuron,3
PVT,Interneuron,3
PVWL,Interneuron,3
PVWR,Interneuron,3
RIAL,Interneuron,3
RIAR,Interneuron,3
RIBL,Interneuron,3
RIBR,Interneuron,3
RICL,Interneuron,3
RICR,Interneuron,3
RIFL,Interneuron,3
RIFR,Interneuron,3
RIGL,Interneuron,3
RIGR,Interneuron,3
RIH,Interneuron,3
RIPL,Interneuron,3
RIPR,Interneuron,3
RIR,Interneuron,3
RIS,Interneuron,3
RMGL,Interneuron,3
RMGR,Interneuron,3
URBL,Interneuron,3
URBR,Interneuron,3
DA01,"Motor, Sensory",4
DA02,"Motor, Sensory",4
DA03,"Motor, Sensory",4
DA04,"Motor, Sensory",4
DA05,"Motor, Sensory",4
DA06,"Motor, Sensory",4
DA07,"Motor, Sensory",4
DA08,"Motor, Sensory",4
DA09,"Motor, Sensory",4
DB01,"Motor, Sensory",4
DB02,"Motor, Sensory",4
DB03,"Motor, Sensory",4
DB04,"Motor, Sensory",4
DB05,"Motor, Sensory",4
DB06,"Motor, Sensory",4
DB07,"Motor, Sensory",4
PDB,"Motor, Sensory",4
SMBDL,"Motor, Sensory",4
SMBDR,"Motor, Sensory",4
SMBVL,"Motor, Sensory",4
SMBVR,"Motor, Sensory",4
SMDDL,"Motor, Sensory",4
SMDDR,"Motor, Sensory",4
SMDVL,"Motor, Sensory",4
SMDVR,"Motor, Sensory",4
URADL,"Motor, Sensory",4
URADR,"Motor, Sensory",4
URAVL,"Motor, Sensory",4
URAVR,"Motor, Sensory",4
VA01,"Motor, Sensory",4
VA10,"Motor, Sensory",4
VA11,"Motor, Sensory",4
VA12,"Motor, Sensory",4
VA02,"Motor, Sensory",4
VA03,"Motor, Sensory",4
VA04,"Motor, Sensory",4
VA05,"Motor, Sensory",4
VA06,"Motor, Sensory",4
VA07,"Motor, Sensory",4
VA08,"Motor, Sensory",4
VA09,"Motor, Sensory",4
VB01,"Motor, Sensory",4
VB10,"Motor, Sensory",4
VB11,"Motor, Sensory",4
VB02,"Motor, Sensory",4
VB03,"Motor, Sensory",4
VB04,"Motor, Sensory",4
VB05,"Motor, Sensory",4
VB06,"Motor, Sensory",4
VB07,"Motor, Sensory",4
VB08,"Motor, Sensory",4
VB09,"Motor, Sensory",4
IL1DL,"Interneuron, Sensory, Motor",5
IL1DR,"Interneuron, Sensory, Motor",5
IL1L,"Interneuron, Sensory, Motor",5
IL1R,"Interneuron, Sensory, Motor",5
IL1VL,"Interneuron, Sensory, Motor",5
IL1VR,"Interneuron, Sensory, Motor",5
SAADL,"Interneuron, Sensory, Motor",5
SAADR,"Interneuron, Sensory, Motor",5
SAAVL,"Interneuron, Sensory, Motor",5
SAAVR,"Interneuron, Sensory, Motor",5
AVL,"Interneuron, Motor",6
DVB,"Interneuron, Motor",6
PVNL,"Interneuron, Motor",6
PVNR,"Interneuron, Motor",6
RIML,"Interneuron, Motor",6
RIMR,"Interneuron, Motor",6
RIVL,"Interneuron, Motor",6
RIVR,"Interneuron, Motor",6
SABD,"Interneuron, Motor",6
SABVL,"Interneuron, Motor",6
SABVR,"Interneuron, Motor",6
SIADL,"Interneuron, Motor",6
SIADR,"Interneuron, Motor",6
SIAVL,"Interneuron, Motor",6
SIAVR,"Interneuron, Motor",6
SIBDL,"Interneuron, Motor",6
SIBDR,"Interneuron, Motor",6
SIBVL,"Interneuron, Motor",6
SIBVR,"Interneuron, Motor",6
AS01,Motor,7
AS10,Motor,7
AS11,Motor,7
AS02,Motor,7
AS03,Motor,7
AS04,Motor,7
AS05,Motor,7
AS06,Motor,7
AS07,Motor,7
AS08,Motor,7
AS09,Motor,7
DD01,Motor,7
DD02,Motor,7
DD03,Motor,7
DD04,Motor,7
DD05,Motor,7
DD06,Motor,7
HSNL,Motor,7
HSNR,Motor,7
PDA,Motor,7
RID,Motor,7
RMDDL,Motor,7
RMDDR,Motor,7
RMDL,Motor,7
RMDR,Motor,7
RMDVL,Motor,7
RMDVR,Motor,7
RMED,Motor,7
RMEL,Motor,7
RMER,Motor,7
RMEV,Motor,7
RMFL,Motor,7
RMFR,Motor,7
RMHL,Motor,7
RMHR,Motor,7
VC01,Motor,7
VC02,Motor,7
VC03,Motor,7
VC04,Motor,7
VC05,Motor,7
VD01,Motor,7
VD10,Motor,7
VD11,Motor,7
VD12,Motor,7
VD13,Motor,7
VD02,Motor,7
VD03,Motor,7
VD04,Motor,7
VD05,Motor,7
VD06,Motor,7
VD07,Motor,7
VD08,Motor,7
VD09,Motor,7
I1L,"Interneuron, Sensory",2
I1R,"Interneuron, Sensory",2
I2L,"Interneuron, Sensory",2
I2R,"Interneuron, Sensory",2
I3,"Interneuron, Sensory",2
I4,Interneuron,3
I5,"Interneuron, Sensory",2
I6,"Interneuron, Sensory",2
M1,Motor,7
M2L,Motor,7
M2R,Motor,7
M3L,Motor,7
M3R,Motor,7
M4,Motor,7
M5,Motor,7
MCL,Motor,7
MCR,Motor,7
MI,"Interneuron, Motor",6
NSML,"Motor, Sensory",4
NSMR,"Motor, Sensory",4
VC06,Motor,7
CANL,Unknown,5
CANR,Unknown,5
